-r ./base.txt
-r ./notest.txt

Werkzeug==2.2.2  # https://github.com/pallets/werkzeug
ipdb==0.13.11  # https://github.com/gotcha/ipdb
Sphinx==6.0.0  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.9.5  # https://github.com/psycopg/psycopg2

# Code quality
# ------------------------------------------------------------------------------
flake8==6.0.0  # https://github.com/PyCQA/flake8
flake8-black==0.3.6
# flake8-bugbear==19.3.0
# flake8-import-order==0.18.1
coverage==7.0.1  # https://github.com/nedbat/coveragepy
black==23.1a1  # https://github.com/ambv/black
pylint-django==2.0.15  # https://github.com/PyCQA/pylint-django

# Django
# ------------------------------------------------------------------------------

django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.9  # https://github.com/django-extensions/django-extensions
